TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
lSLF07#2@19"Copy images/ps3.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ps3.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/ps3.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/psp.png images/psp.png
s301944977.425992
e301944977.441848
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/psp.png
ximages/psp.png
lSLF07#2@19"Copy images/psp.png301944977#301944977#0(0"0(0#0#65"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/psp.png4300911832#370"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/psp.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/ready.png icons/ready.png
s301944978.299334
e301944978.365075
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/ready.png
xicons/ready.png
lSLF07#2@20"Copy icons/ready.png301944978#301944978#0(0"0(0#0#66"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/ready.png4300911832#371"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/ready.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/readyunknown.png icons/readyunknown.png
s301944978.301744
e301944978.367459
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/readyunknown.png
xicons/readyunknown.png
lSLF07#2@27"Copy icons/readyunknown.png301944978#301944978#0(0"0(0#0#73"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/readyunknown.png4300911832#378"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/readyunknown.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/releasenotes.html releasenotes.html
s301944978.555726
e301944978.803292
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/releasenotes.html
xreleasenotes.html
lSLF07#2@22"Copy releasenotes.html301944978#301944978#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/releasenotes.html4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/releasenotes.html /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/selectbar.png images/selectbar.png
s301944977.433731
e301944977.516610
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/selectbar.png
ximages/selectbar.png
lSLF07#2@25"Copy images/selectbar.png301944977#301944977#0(0"0(0#0#71"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/selectbar.png4300911832#376"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/selectbar.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar0.png icons/sofar0.png
s301944977.187143
e301944977.258941
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar0.png
xicons/sofar0.png
lSLF07#2@21"Copy icons/sofar0.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar0.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar0.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar1.png icons/sofar1.png
s301944977.188490
e301944977.259101
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar1.png
xicons/sofar1.png
lSLF07#2@21"Copy icons/sofar1.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar1.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar1.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar2.png icons/sofar2.png
s301944977.191658
e301944977.256276
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar2.png
xicons/sofar2.png
lSLF07#2@21"Copy icons/sofar2.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar2.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar2.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar3.png icons/sofar3.png
s301944977.193676
e301944977.403810
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar3.png
xicons/sofar3.png
lSLF07#2@21"Copy icons/sofar3.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar3.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar3.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar4.png icons/sofar4.png
s301944977.195633
e301944977.441174
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar4.png
xicons/sofar4.png
lSLF07#2@21"Copy icons/sofar4.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar4.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar4.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar5.png icons/sofar5.png
s301944977.198124
e301944977.293249
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar5.png
xicons/sofar5.png
lSLF07#2@21"Copy icons/sofar5.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar5.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar5.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar6.png icons/sofar6.png
s301944977.200513
e301944977.295698
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar6.png
xicons/sofar6.png
lSLF07#2@21"Copy icons/sofar6.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar6.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar6.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar7.png icons/sofar7.png
s301944977.203422
e301944977.298127
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar7.png
xicons/sofar7.png
lSLF07#2@21"Copy icons/sofar7.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar7.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar7.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar8.png icons/sofar8.png
s301944977.207408
e301944977.298303
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar8.png
xicons/sofar8.png
lSLF07#2@21"Copy icons/sofar8.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar8.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar8.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/sofar9.png icons/sofar9.png
s301944977.212952
e301944977.303437
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/sofar9.png
xicons/sofar9.png
lSLF07#2@21"Copy icons/sofar9.png301944977#301944977#0(0"0(0#0#67"/Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar9.png4300911832#372"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/icons/sofar9.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tiny3g.png images/tiny3g.png
s301944977.441933
e301944977.515555
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tiny3g.png
ximages/tiny3g.png
lSLF07#2@22"Copy images/tiny3g.png301944977#301944977#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tiny3g.png4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tiny3g.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyappletv.png images/tinyappletv.png
s301944977.448435
e301944977.515717
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyappletv.png
ximages/tinyappletv.png
lSLF07#2@27"Copy images/tinyappletv.png301944977#301944977#0(0"0(0#0#73"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyappletv.png4300911832#378"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyappletv.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinycd.png images/tinycd.png
s301944977.455022
e301944977.515859
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinycd.png
ximages/tinycd.png
lSLF07#2@22"Copy images/tinycd.png301944977#301944977#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinycd.png4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinycd.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinydv.png images/tinydv.png
s301944977.461249
e301944977.515999
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinydv.png
ximages/tinydv.png
lSLF07#2@22"Copy images/tinydv.png301944977#301944977#0(0"0(0#0#68"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinydv.png4300911832#373"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinydv.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyfile.png images/tinyfile.png
s301944977.467158
e301944977.516138
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyfile.png
ximages/tinyfile.png
lSLF07#2@24"Copy images/tinyfile.png301944977#301944977#0(0"0(0#0#70"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyfile.png4300911832#375"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyfile.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyflac.png images/tinyflac.png
s301944977.473519
e301944977.516276
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyflac.png
ximages/tinyflac.png
lSLF07#2@24"Copy images/tinyflac.png301944977#301944977#0(0"0(0#0#70"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyflac.png4300911832#375"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyflac.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyflash.png images/tinyflash.png
s301944977.479475
e301944977.516463
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyflash.png
ximages/tinyflash.png
lSLF07#2@25"Copy images/tinyflash.png301944977#301944977#0(0"0(0#0#71"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyflash.png4300911832#376"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyflash.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyiPad.png tinyiPad.png
s301944980.897958
e301944980.949465
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyiPad.png
xtinyiPad.png
lSLF07#2@17"Copy tinyiPad.png301944980#301944980#0(0"0(0#0#63"/Users/kike/Documents/Desarrollo/videomonkey/trunk/tinyiPad.png4300911832#368"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/tinyiPad.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyiphone.png images/tinyiphone.png
s301944977.485799
e301944977.543056
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyiphone.png
ximages/tinyiphone.png
lSLF07#2@26"Copy images/tinyiphone.png301944977#301944977#0(0"0(0#0#72"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyiphone.png4300911832#377"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyiphone.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#

CCpResource build/Debug/VideoMonkey.app/Contents/Resources/tinyipod.png images/tinyipod.png
s301944977.512432
e301944977.551983
r1
xCpResource
xbuild/Debug/VideoMonkey.app/Contents/Resources/tinyipod.png
ximages/tinyipod.png
lSLF07#2@24"Copy images/tinyipod.png301944977#301944977#0(0"0(0#0#70"/Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyipod.png4300911832#375"    cd /Users/kike/Documents/Desarrollo/videomonkey/trunk    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/kike/Documents/Desarrollo/videomonkey/trunk/images/tinyipod.png /Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources0#
